iteration;COP;CWP;NPV;nWWcat;nWPr05;nWPr11;nWPr12;nWPr13;nWPr18;nWPr19;nWPr20;nWPr24;nWPr25;nWPr26;nWPr27;nWPr29;nWPr30;nWPr31;nWPr32;nWPr33;nWPr34;nWPr35;nWPr36;nWPr37;nWPr38;nWPr39;nWPr40;nWPr41;nWPr42;nWPr43;nWPr44;nWPr45;nWPr46;nWPr47;nWPr48;nWPr49;nWPr50;nWPr51;nWPr52;nWPr53;nWPr54;nWPr55;nWPr56;nWPr57;nWPr58;nWPr59;nWPr60;nWPr61;nWPr62;nWPr63;nWPr64;nWPr65;nWPr66;nWPr67;nWPr68;nWPr69;nWPr70;nWPr72;nWPr73;nWPr74;nWPr75;nWPr76;nWPr79;nWPr80;nWPr81;nWPr82;nWPr83;nWPr84;nWIn04;nWIn05;nWIn10;nWIn11;nWIn12;nWIn13;nWIn17;nWIn18;nWIn19;nWIn20;nWIn24;nWIn25;nWIn26;nWIn27;nWIn29;nWIn30;nWIn31;nWIn32;nWIn33;nWIn34;nWIn35;nWIn36;nWIn38;nWIn39;nWIn40;nWIn41;nWIn43;nWIn44;nWIn45;nWIn46;nWIn47;nWIn48;nWIn49;nWIn50;nWIn51;nWIn52;nWIn53;nWIn54;nWIn55;nWIn56;nWIn57;nWIn58;nWIn59;nWIn60;nWIn61;nWIn62;nWIn63;nWIn64;nWIn65;nWIn66;nWIn67;nWIn68;nWIn69;nWIn71;nWIn72;nWIn73;nWIn80;nWIn81;nWIn82;nWIn83;nWIn84;nWIn85
1;84736300.0;136786000.0;-585084936.93;1;1;0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;1;0;0;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;1;0;1;0;0;0;1;0;0;1;0;1;0;1;0;0;1;0;1;0;0;1;0;1;1;1;1;1;1;0;1;0;1;0;1;1;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0
1;86834400.0;137857000.0;-264656876.04;0;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;1;0;1;0;1;1;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;1;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;1;1;1;1
1;86980100.0;136981000.0;-438090422.55;1;1;1;1;0;1;0;0;1;0;0;0;1;0;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;0;0;1;0;1;0;1;0;0;1;1;0;1;1;0;1;0;0;1;0;0;1;0;1;1;0;0;0;1;1;1;1;0
1;83911000.0;137770000.0;-1001721775.49;0;0;1;1;0;1;0;0;0;0;1;0;0;1;1;1;1;1;0;1;1;1;1;0;1;1;0;1;1;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;1;1;0;1;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;1;0;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;0;1;0;1;1;0
1;86683600.0;136147000.0;-392989900.17;0;0;0;1;1;0;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;1;1;1;0;1;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;1;1;0;1;1;0;0;1;0;0;1;0;1;1;1;0;0;1;0;1;1;0;0;0;1;0;1;0;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;1;1;1;0;0;1;1;1;0
1;89401200.0;134400000.0;-428620623.79;0;0;1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;0;0;0;0;0;1;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1;0;0;1;0;0;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;0;1;0;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;1;1;0;1;1;1;0;0;1;1;1;0;1;1;1;0;0;1;0;1;0;0;1;0;0;0;1;1
1;84704900.0;137380000.0;-287451899.95;1;1;1;1;0;0;1;0;0;1;1;0;1;1;1;0;0;1;1;0;1;1;1;1;0;0;0;0;1;1;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0
1;87997600.0;133951000.0;-670318311.81;1;1;1;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;1;0;0;0;1;1;0;0;1;1;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;1;1;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1;0;0;1;0;1;1;1;1;0;0;1;0;0;0;1;1;1;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;1;1;0;1;1;0
1;92128100.0;132717000.0;-262364376.05;1;0;1;1;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;1;0;1;0;1;1;1;1;1;1;1;0;0;1;0;0;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;0;1;0;0;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;1;0;1;0;0;0
1;92061500.0;130277000.0;-228410170.22;1;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0;1;0;1;0;0;0;0;1;0;1;1;1;1;1;0;0;1;1;1;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;1;1;1;1;1;0;0;1;1;0;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0
